byproduct_id,main_category,sub_category,quantity_kg,moisture_level,perishability_hours,contamination,latitude,longitude,typical_reuse
750,Plant-Based,Root/Tuber Peels,66,0.63,31,0,6.608514708390105,3.40945767121178,Animal Feed
751,Plant-Based,Fruit Pulp,1692,0.71,32,0,6.516702935849797,3.258903914408024,Compost
752,Plant-Based,Vegetable Residue,913,0.72,31,0,6.4068667187429265,3.385840423265158,Compost
753,Oil & Fat,Animal Fat Residue,777,0.18,192,0,6.401977335606394,3.4253730334089347,Biofuel
754,Plant-Based,Grain Husk,1786,0.11,203,1,6.48542957224521,3.435455000382636,Animal Feed
755,Animal-Based,Meat Trimmings,941,0.77,11,0,6.4327598107877035,3.242362537900111,Bioenergy
756,Animal-Based,Poultry Residue,784,0.68,11,0,6.625924306194247,3.4915438870575652,Bioenergy
757,Animal-Based,Dairy Whey,1889,0.89,12,0,6.602809289728132,3.38373608391265,Animal Feed
758,Plant-Based,Vegetable Residue,689,0.83,27,0,6.553489564901477,3.2646724229508717,Compost
759,Plant-Based,Vegetable Residue,1608,0.75,39,0,6.505322014363585,3.4240998199603103,Compost
760,Animal-Based,Fish Waste,463,0.75,5,0,6.466205542427027,3.3114171018085754,Bioenergy
761,Plant-Based,Grain Husk,908,0.11,214,0,6.510549679772418,3.4960644631238584,Animal Feed
762,Animal-Based,Fish Waste,968,0.86,7,0,6.464754855872831,3.3529556205663873,Bioenergy
763,Animal-Based,Fish Waste,433,0.81,9,1,6.528724574067036,3.3785072291743106,Bioenergy
764,Oil & Fat,Animal Fat Residue,1050,0.18,263,0,6.500410196290867,3.273890930741724,Biofuel
765,Plant-Based,Vegetable Residue,1985,0.66,43,0,6.477860887295148,3.424651917458955,Compost
766,Plant-Based,Fruit Pulp,453,0.87,32,0,6.534489279611337,3.3935319759292955,Compost
767,Plant-Based,Vegetable Residue,833,0.68,38,0,6.540118359842222,3.317534287613189,Compost
768,Plant-Based,Grain Husk,322,0.14,207,0,6.547779796720101,3.267106088373561,Animal Feed
769,Plant-Based,Grain Husk,714,0.18,145,1,6.671071807264789,3.3668731383436645,Animal Feed
770,Oil & Fat,Used Cooking Oil,573,0.14,679,1,6.674162323566106,3.223877604018296,Biofuel
771,Plant-Based,Grain Husk,1674,0.19,222,0,6.60951218010955,3.363638795111178,Animal Feed
772,Animal-Based,Poultry Residue,51,0.7,6,0,6.409091219024525,3.2023679747692984,Bioenergy
773,Plant-Based,Fruit Pulp,1447,0.9,22,0,6.678125029910061,3.226278474505138,Compost
774,Oil & Fat,Animal Fat Residue,1885,0.12,142,0,6.400420271390133,3.319111359204653,Biofuel
775,Animal-Based,Meat Trimmings,1697,0.78,8,0,6.4367501831394645,3.307073896077079,Bioenergy
776,Animal-Based,Dairy Whey,728,0.9,22,0,6.649789830289895,3.460699788041234,Animal Feed
777,Animal-Based,Dairy Whey,1430,0.87,14,1,6.460989976094883,3.3328182905004553,Animal Feed
778,Animal-Based,Dairy Whey,391,0.87,23,0,6.440085699254835,3.4348237861958673,Animal Feed
779,Plant-Based,Root/Tuber Peels,298,0.51,70,0,6.434039370638993,3.206425607280342,Animal Feed
780,Plant-Based,Root/Tuber Peels,1683,0.66,46,0,6.659820417145741,3.2163459234144955,Animal Feed
781,Oil & Fat,Animal Fat Residue,922,0.15,127,1,6.645390647960363,3.247618097438394,Biofuel
782,Oil & Fat,Used Cooking Oil,83,0.12,437,0,6.532310845041903,3.2251334471508892,Biofuel
783,Animal-Based,Meat Trimmings,1992,0.79,10,0,6.561358075773872,3.4044430832367896,Bioenergy
784,Plant-Based,Root/Tuber Peels,1770,0.73,40,0,6.57741210668995,3.300921825637594,Animal Feed
785,Animal-Based,Fish Waste,408,0.9,8,0,6.532570073928197,3.355443100013307,Bioenergy
786,Animal-Based,Poultry Residue,1981,0.75,8,0,6.671384820198869,3.312294451329453,Bioenergy
787,Plant-Based,Vegetable Residue,456,0.72,45,0,6.562831125448548,3.343515203490533,Compost
788,Oil & Fat,Animal Fat Residue,379,0.2,299,1,6.622782637888849,3.269686461870465,Biofuel
789,Oil & Fat,Animal Fat Residue,783,0.24,334,0,6.6866720146665894,3.360965060751125,Biofuel
790,Animal-Based,Dairy Whey,824,0.9,12,0,6.652613598766208,3.4722364170075024,Animal Feed
791,Plant-Based,Vegetable Residue,1546,0.68,39,0,6.681133995436752,3.206462863612146,Compost
792,Plant-Based,Fruit Pulp,343,0.82,18,0,6.5917500334168455,3.3657278983402885,Compost
793,Oil & Fat,Used Cooking Oil,1805,0.06,582,0,6.4795127453892265,3.3569307512043642,Biofuel
794,Plant-Based,Grain Husk,1784,0.19,226,0,6.537407791841771,3.2091820870167407,Animal Feed
795,Oil & Fat,Used Cooking Oil,153,0.08,623,0,6.477031297110884,3.2585031861426854,Biofuel
796,Plant-Based,Vegetable Residue,1661,0.72,42,0,6.649426945078064,3.359555083417054,Compost
797,Plant-Based,Vegetable Residue,998,0.73,40,1,6.478746058037918,3.3553445202341603,Compost
798,Animal-Based,Meat Trimmings,912,0.69,10,0,6.580050452728504,3.3820527606473285,Bioenergy
799,Animal-Based,Poultry Residue,1902,0.84,7,0,6.568548383278583,3.215852447010471,Bioenergy
800,Oil & Fat,Animal Fat Residue,648,0.24,143,0,6.598879855655889,3.279191327254719,Biofuel
801,Plant-Based,Grain Husk,1266,0.18,184,0,6.500136831462953,3.408574541497586,Animal Feed
802,Plant-Based,Root/Tuber Peels,603,0.53,53,1,6.668054547572979,3.455154380973445,Animal Feed
803,Animal-Based,Fish Waste,1002,0.71,4,0,6.460608642009668,3.293188099038927,Bioenergy
804,Animal-Based,Poultry Residue,1690,0.74,8,0,6.523753838877426,3.3757487873531002,Bioenergy
805,Animal-Based,Meat Trimmings,914,0.82,11,1,6.422365233499679,3.2293802861722765,Bioenergy
806,Oil & Fat,Animal Fat Residue,1290,0.23,169,0,6.621605329608929,3.4479630613032266,Biofuel
807,Plant-Based,Root/Tuber Peels,232,0.6,71,1,6.482014478238956,3.385841162763973,Animal Feed
808,Oil & Fat,Animal Fat Residue,221,0.2,234,0,6.575369002451594,3.2197442439136017,Biofuel
809,Plant-Based,Vegetable Residue,112,0.61,42,0,6.450978067350717,3.3863980935743734,Compost
810,Animal-Based,Poultry Residue,1759,0.84,9,0,6.477756085127794,3.312254384246089,Bioenergy
811,Plant-Based,Fruit Pulp,1795,0.71,14,0,6.519420870474255,3.3198231023049214,Compost
812,Oil & Fat,Animal Fat Residue,1630,0.13,218,0,6.437227078173774,3.407753047244686,Biofuel
813,Oil & Fat,Used Cooking Oil,1258,0.09,380,0,6.48532854120998,3.3367189271831554,Biofuel
814,Animal-Based,Poultry Residue,1729,0.74,6,0,6.433747303013728,3.42012008387702,Bioenergy
815,Oil & Fat,Used Cooking Oil,139,0.09,448,0,6.4931589977169555,3.2873282275544593,Biofuel
816,Oil & Fat,Animal Fat Residue,136,0.23,309,0,6.638217729463131,3.2193230532923702,Biofuel
817,Animal-Based,Fish Waste,357,0.87,5,0,6.447259184311496,3.2799912932326287,Bioenergy
818,Plant-Based,Root/Tuber Peels,833,0.54,59,0,6.497656475267569,3.457518501270564,Animal Feed
819,Animal-Based,Poultry Residue,290,0.66,6,0,6.475385498976811,3.414652795884023,Bioenergy
820,Oil & Fat,Animal Fat Residue,1116,0.13,338,0,6.455175878042416,3.355111607402732,Biofuel
821,Oil & Fat,Used Cooking Oil,1957,0.14,642,0,6.401130858578258,3.4952614378113407,Biofuel
822,Animal-Based,Dairy Whey,162,0.9,8,1,6.552175043666112,3.4246851194571915,Animal Feed
823,Plant-Based,Grain Husk,877,0.17,177,0,6.458330686615463,3.2302109178348033,Animal Feed
824,Oil & Fat,Used Cooking Oil,1352,0.11,176,0,6.478510714071444,3.244533145574914,Biofuel
825,Plant-Based,Root/Tuber Peels,1694,0.74,51,0,6.44569103597209,3.4592552960630827,Animal Feed
826,Animal-Based,Meat Trimmings,1176,0.8,9,0,6.526187537215998,3.3258050741086658,Bioenergy
827,Animal-Based,Dairy Whey,63,0.91,17,0,6.578268487063394,3.2728066295132456,Animal Feed
828,Animal-Based,Fish Waste,1192,0.85,9,0,6.613668555184672,3.2441185818505462,Bioenergy
829,Animal-Based,Dairy Whey,59,0.88,23,0,6.403712571237444,3.451540476442905,Animal Feed
830,Oil & Fat,Animal Fat Residue,708,0.2,201,0,6.626310463091612,3.256101287397135,Biofuel
831,Animal-Based,Poultry Residue,1044,0.85,6,0,6.539061506541869,3.3664486709293167,Bioenergy
832,Oil & Fat,Animal Fat Residue,454,0.16,170,0,6.693177159074255,3.3615985619520106,Biofuel
833,Plant-Based,Fruit Pulp,898,0.77,29,0,6.508210656502096,3.301451608525319,Compost
834,Animal-Based,Meat Trimmings,1070,0.73,7,1,6.404890762072156,3.3736805243910477,Bioenergy
835,Oil & Fat,Used Cooking Oil,1790,0.1,501,0,6.613399390394054,3.3722926022778,Biofuel
836,Animal-Based,Poultry Residue,258,0.81,10,0,6.623647638091625,3.2272060132210916,Bioenergy
837,Plant-Based,Root/Tuber Peels,223,0.51,26,0,6.44666312090458,3.492595817706991,Animal Feed
838,Oil & Fat,Used Cooking Oil,1489,0.14,228,0,6.633562147028553,3.398692305689583,Biofuel
839,Plant-Based,Vegetable Residue,1164,0.77,44,1,6.55171016048718,3.4336945534412764,Compost
840,Oil & Fat,Used Cooking Oil,508,0.06,297,0,6.670573233040264,3.228617660116547,Biofuel
841,Plant-Based,Vegetable Residue,453,0.72,42,0,6.542476230650115,3.239908707522917,Compost
842,Plant-Based,Vegetable Residue,1944,0.69,32,0,6.632853619867839,3.267679167453272,Compost
843,Animal-Based,Meat Trimmings,247,0.77,11,0,6.504266849098852,3.3546354667635887,Bioenergy
844,Oil & Fat,Animal Fat Residue,372,0.19,172,0,6.4217824161605375,3.402030676818746,Biofuel
845,Plant-Based,Grain Husk,1492,0.22,156,0,6.437214158337946,3.4371815275949067,Animal Feed
846,Oil & Fat,Animal Fat Residue,1352,0.1,250,0,6.573475438456957,3.323428524009964,Biofuel
847,Animal-Based,Meat Trimmings,789,0.71,9,0,6.604370164182045,3.382600672585947,Bioenergy
848,Animal-Based,Fish Waste,804,0.72,4,0,6.4419865813425945,3.4099539650686648,Bioenergy
849,Plant-Based,Fruit Pulp,1497,0.83,29,0,6.530621285922993,3.280159765212638,Compost
850,Plant-Based,Vegetable Residue,1880,0.66,37,0,6.5271069798581625,3.325725266031874,Compost
851,Animal-Based,Fish Waste,1917,0.82,5,0,6.436595781221199,3.423909851337857,Bioenergy
852,Animal-Based,Dairy Whey,1358,0.88,17,0,6.632969274717798,3.4965676195006603,Animal Feed
853,Oil & Fat,Animal Fat Residue,1110,0.22,237,0,6.694696286851248,3.3092912373023706,Biofuel
854,Animal-Based,Meat Trimmings,1308,0.66,9,0,6.642739309830485,3.3678386923682533,Bioenergy
855,Oil & Fat,Used Cooking Oil,199,0.13,196,0,6.612155283406348,3.4282324020761923,Biofuel
856,Oil & Fat,Used Cooking Oil,612,0.11,664,0,6.479171665787133,3.3127864244849716,Biofuel
857,Animal-Based,Poultry Residue,683,0.67,11,0,6.5079140806935545,3.4759544614543785,Bioenergy
858,Animal-Based,Dairy Whey,389,0.91,20,0,6.452161218726277,3.203839146699795,Animal Feed
859,Plant-Based,Grain Husk,1021,0.17,180,0,6.475717496897835,3.350958254808323,Animal Feed
860,Plant-Based,Grain Husk,752,0.13,143,0,6.559017244855095,3.2078722968525946,Animal Feed
861,Animal-Based,Meat Trimmings,1957,0.82,6,1,6.651111626098555,3.3936454198099804,Bioenergy
862,Plant-Based,Root/Tuber Peels,966,0.54,53,0,6.598679717221538,3.211641506123615,Animal Feed
863,Animal-Based,Meat Trimmings,918,0.79,10,0,6.4222987620843535,3.2390417804809664,Bioenergy
864,Plant-Based,Grain Husk,1042,0.24,210,0,6.663601295655268,3.423634620609585,Animal Feed
865,Plant-Based,Fruit Pulp,331,0.73,30,0,6.612792062442378,3.2248064405927743,Compost
866,Animal-Based,Poultry Residue,899,0.72,8,0,6.4252573327326505,3.2734383567808774,Bioenergy
867,Animal-Based,Meat Trimmings,1696,0.72,8,0,6.447972531669562,3.3994393076395806,Bioenergy
868,Animal-Based,Fish Waste,955,0.9,7,1,6.564211674557032,3.3992524828348247,Bioenergy
869,Oil & Fat,Animal Fat Residue,814,0.23,353,0,6.666684815862318,3.304216238429486,Biofuel
870,Plant-Based,Root/Tuber Peels,268,0.74,34,0,6.43529250181875,3.401690215076726,Animal Feed
871,Oil & Fat,Used Cooking Oil,53,0.06,231,0,6.554659500773708,3.3816505091501816,Biofuel
872,Oil & Fat,Used Cooking Oil,1950,0.09,491,1,6.55510337119343,3.4390513516561896,Biofuel
873,Oil & Fat,Used Cooking Oil,1078,0.15,525,0,6.609063741303977,3.2833994179199966,Biofuel
874,Animal-Based,Fish Waste,1045,0.76,4,0,6.417268662915057,3.306342415659196,Bioenergy
875,Animal-Based,Meat Trimmings,1540,0.82,9,0,6.509427785905604,3.207491983841393,Bioenergy
876,Plant-Based,Vegetable Residue,570,0.74,33,0,6.4293565486935185,3.283116090288121,Compost
877,Plant-Based,Root/Tuber Peels,71,0.56,68,0,6.664879522287673,3.216389701564831,Animal Feed
878,Oil & Fat,Animal Fat Residue,485,0.14,319,0,6.472312007235269,3.2251898729422015,Biofuel
879,Oil & Fat,Used Cooking Oil,253,0.11,553,0,6.493806714953162,3.2118114546537524,Biofuel
880,Animal-Based,Fish Waste,1373,0.76,7,1,6.5776967716624455,3.3152784280079755,Bioenergy
881,Oil & Fat,Animal Fat Residue,192,0.14,188,0,6.400563783732305,3.3578476120640017,Biofuel
882,Plant-Based,Grain Husk,1520,0.3,209,0,6.6286747973766715,3.3258528734844086,Animal Feed
883,Oil & Fat,Used Cooking Oil,1072,0.07,440,0,6.49091292455473,3.2626839472584677,Biofuel
884,Plant-Based,Fruit Pulp,1023,0.79,31,0,6.455517685418479,3.239657922191168,Compost
885,Animal-Based,Poultry Residue,503,0.66,9,0,6.633474582100131,3.2095693635267843,Bioenergy
886,Animal-Based,Fish Waste,83,0.89,5,0,6.55160311809598,3.233776481604058,Bioenergy
887,Animal-Based,Dairy Whey,1598,0.9,18,0,6.409011988604851,3.334087108491659,Animal Feed
888,Animal-Based,Fish Waste,1909,0.83,4,0,6.649471084934773,3.2377948879575165,Bioenergy
889,Oil & Fat,Used Cooking Oil,935,0.07,559,0,6.594758779318211,3.468548358311383,Biofuel
890,Oil & Fat,Animal Fat Residue,1016,0.15,178,0,6.405793375888381,3.4786157747833086,Biofuel
891,Plant-Based,Grain Husk,1761,0.17,199,0,6.671798516707654,3.462554101055126,Animal Feed
892,Oil & Fat,Animal Fat Residue,1884,0.21,202,0,6.495557174598624,3.297596194041323,Biofuel
893,Animal-Based,Poultry Residue,962,0.8,8,0,6.616297397694725,3.2064905394465826,Bioenergy
894,Plant-Based,Vegetable Residue,464,0.61,29,0,6.5410764031712345,3.4514183749460043,Compost
895,Oil & Fat,Used Cooking Oil,1033,0.06,614,0,6.556644413163224,3.2727199394010187,Biofuel
896,Animal-Based,Fish Waste,296,0.78,6,0,6.506721855705316,3.2477645650927003,Bioenergy
897,Plant-Based,Grain Husk,410,0.29,181,0,6.522821343499532,3.3377731491729277,Animal Feed
898,Plant-Based,Fruit Pulp,204,0.87,27,0,6.506045174264635,3.2405768608587953,Compost
899,Animal-Based,Poultry Residue,1044,0.76,6,0,6.672022582894103,3.359778439358874,Bioenergy
900,Plant-Based,Root/Tuber Peels,735,0.51,29,0,6.503404888930506,3.381080845989484,Animal Feed
901,Plant-Based,Fruit Pulp,735,0.77,21,0,6.659784110612094,3.459249115539053,Compost
902,Oil & Fat,Animal Fat Residue,438,0.2,237,0,6.495636195785888,3.2391077276210836,Biofuel
903,Plant-Based,Grain Husk,442,0.21,214,0,6.6067914472233955,3.218362294724172,Animal Feed
904,Animal-Based,Dairy Whey,1563,0.89,20,0,6.614665879934434,3.399934239561661,Animal Feed
905,Animal-Based,Dairy Whey,820,0.89,14,0,6.69001315305949,3.37131784318029,Animal Feed
906,Oil & Fat,Used Cooking Oil,1295,0.12,500,0,6.491752690586392,3.3093359670100106,Biofuel
907,Plant-Based,Grain Husk,804,0.28,185,0,6.567991280023925,3.283859472048315,Animal Feed
908,Animal-Based,Poultry Residue,1177,0.74,9,0,6.43349996090892,3.4284603779620775,Bioenergy
909,Oil & Fat,Animal Fat Residue,1638,0.16,248,0,6.636660974773343,3.3680134553876138,Biofuel
910,Animal-Based,Dairy Whey,931,0.93,12,0,6.42648095028628,3.2188407724600863,Animal Feed
911,Animal-Based,Meat Trimmings,1212,0.74,9,0,6.570190769674786,3.2168376304185355,Bioenergy
912,Animal-Based,Poultry Residue,127,0.74,8,0,6.447872370840535,3.4745351339322066,Bioenergy
913,Plant-Based,Fruit Pulp,1742,0.86,32,0,6.553996447329472,3.345787095193695,Compost
914,Animal-Based,Fish Waste,1994,0.78,4,1,6.577459488283257,3.3501036945395524,Bioenergy
915,Animal-Based,Meat Trimmings,1307,0.76,8,0,6.62592921571587,3.455267756704962,Bioenergy
916,Oil & Fat,Used Cooking Oil,942,0.12,523,0,6.645236911525355,3.2032711004744856,Biofuel
917,Animal-Based,Meat Trimmings,785,0.74,6,0,6.644856628970297,3.330874946897012,Bioenergy
918,Oil & Fat,Used Cooking Oil,390,0.07,615,0,6.6870562417050925,3.389149834177392,Biofuel
919,Plant-Based,Grain Husk,1721,0.17,151,0,6.4340415001751845,3.4127808647314826,Animal Feed
920,Animal-Based,Dairy Whey,1872,0.86,13,0,6.5816415426859605,3.2337566042495607,Animal Feed
921,Plant-Based,Grain Husk,828,0.27,221,1,6.591310587652235,3.3428634920268543,Animal Feed
922,Plant-Based,Root/Tuber Peels,1108,0.78,55,0,6.683276056167129,3.4380248344254154,Animal Feed
923,Oil & Fat,Used Cooking Oil,60,0.09,308,1,6.635298692277097,3.4620999741050498,Biofuel
924,Plant-Based,Grain Husk,320,0.24,164,0,6.650242745584803,3.44529323031575,Animal Feed
925,Animal-Based,Dairy Whey,1018,0.94,17,1,6.661008422923709,3.485369641730181,Animal Feed
926,Animal-Based,Meat Trimmings,1095,0.7,9,0,6.408812137547384,3.441592605638707,Bioenergy
927,Oil & Fat,Animal Fat Residue,1676,0.2,298,1,6.636076779738285,3.4413955170205144,Biofuel
928,Animal-Based,Poultry Residue,1830,0.66,7,1,6.602310888829025,3.2807372575502027,Bioenergy
929,Plant-Based,Root/Tuber Peels,1268,0.69,55,0,6.478549282471683,3.2401157994736534,Animal Feed
930,Animal-Based,Fish Waste,1926,0.72,5,1,6.409329112631493,3.3252146935263913,Bioenergy
931,Animal-Based,Fish Waste,1935,0.73,7,0,6.491938445919468,3.289029311633448,Bioenergy
932,Animal-Based,Fish Waste,211,0.79,8,1,6.561939813411814,3.300790102115496,Bioenergy
933,Animal-Based,Meat Trimmings,1699,0.68,10,0,6.680392324561791,3.499062728170176,Bioenergy
934,Plant-Based,Vegetable Residue,1151,0.79,33,1,6.523160227398158,3.2981144734224332,Compost
935,Animal-Based,Fish Waste,1610,0.82,8,0,6.521403095676311,3.350921666713865,Bioenergy
936,Plant-Based,Fruit Pulp,674,0.73,22,0,6.430077967802584,3.41198805055992,Compost
937,Animal-Based,Dairy Whey,681,0.88,22,0,6.53080704265165,3.2868927842675286,Animal Feed
938,Plant-Based,Vegetable Residue,1588,0.62,47,0,6.518946161820749,3.380424816088571,Compost
939,Plant-Based,Root/Tuber Peels,1899,0.52,57,0,6.482228431802931,3.271016457304245,Animal Feed
940,Plant-Based,Vegetable Residue,1975,0.78,27,0,6.459423655005307,3.3560565420441453,Compost
941,Animal-Based,Poultry Residue,458,0.8,7,0,6.474254881569501,3.324974185847346,Bioenergy
942,Animal-Based,Meat Trimmings,373,0.78,6,0,6.435713488662758,3.2381215830388075,Bioenergy
943,Animal-Based,Poultry Residue,1062,0.66,6,0,6.620816462621945,3.49994126191768,Bioenergy
944,Oil & Fat,Animal Fat Residue,1210,0.12,310,0,6.61237543908037,3.216482316055703,Biofuel
945,Plant-Based,Vegetable Residue,1731,0.62,30,0,6.60665802278986,3.279058673675097,Compost
946,Plant-Based,Root/Tuber Peels,1088,0.53,44,0,6.524631700771601,3.272367442918239,Animal Feed
947,Animal-Based,Dairy Whey,1535,0.92,8,0,6.404450817642217,3.367223199560399,Animal Feed
948,Oil & Fat,Animal Fat Residue,656,0.22,333,0,6.60652858528061,3.2910156199958465,Biofuel
949,Plant-Based,Vegetable Residue,1583,0.82,44,0,6.5451562028396975,3.285532025748563,Compost
950,Plant-Based,Fruit Pulp,1601,0.76,24,0,6.598190828861851,3.38815891631678,Compost
951,Oil & Fat,Animal Fat Residue,1436,0.21,336,0,6.6629550491520835,3.3108987031583044,Biofuel
952,Oil & Fat,Used Cooking Oil,1533,0.11,649,0,6.505465612719504,3.2067377626185496,Biofuel
953,Plant-Based,Fruit Pulp,898,0.75,29,0,6.588483832250869,3.4165103693614585,Compost
954,Plant-Based,Fruit Pulp,1428,0.86,23,1,6.640274269580225,3.345827145936782,Compost
955,Oil & Fat,Animal Fat Residue,1703,0.11,217,0,6.436524368492298,3.2642195896312085,Biofuel
956,Animal-Based,Fish Waste,1030,0.81,6,0,6.469953061466288,3.379152801971497,Bioenergy
957,Oil & Fat,Used Cooking Oil,146,0.11,589,0,6.651003329157089,3.3247318614047057,Biofuel
958,Animal-Based,Fish Waste,384,0.71,4,0,6.486972216104469,3.366999372577754,Bioenergy
959,Animal-Based,Fish Waste,1858,0.81,8,0,6.472974108445738,3.287898982240797,Bioenergy
960,Animal-Based,Fish Waste,993,0.82,5,0,6.679308317455139,3.343168766431955,Bioenergy
961,Animal-Based,Fish Waste,1789,0.74,5,0,6.650443766524626,3.3824890404578842,Bioenergy
962,Animal-Based,Dairy Whey,1825,0.93,13,0,6.461117534698873,3.439850255024243,Animal Feed
963,Oil & Fat,Animal Fat Residue,319,0.15,237,1,6.601588504894457,3.247549910842366,Biofuel
964,Animal-Based,Dairy Whey,1995,0.94,18,1,6.466406743334704,3.4235059155375973,Animal Feed
965,Animal-Based,Dairy Whey,734,0.88,21,1,6.647526851743166,3.3850507373829872,Animal Feed
966,Oil & Fat,Used Cooking Oil,256,0.14,523,0,6.4816104886854395,3.2671230251353185,Biofuel
967,Oil & Fat,Used Cooking Oil,749,0.14,210,1,6.557735136297831,3.4098002259865625,Biofuel
968,Animal-Based,Fish Waste,885,0.73,5,0,6.425451486923383,3.480206961922836,Bioenergy
969,Animal-Based,Meat Trimmings,1334,0.76,6,0,6.512336376919627,3.209787678119356,Bioenergy
970,Oil & Fat,Animal Fat Residue,709,0.14,187,0,6.5229135485372005,3.2546441876592747,Biofuel
971,Oil & Fat,Animal Fat Residue,1426,0.12,262,0,6.430478432963482,3.411290509553142,Biofuel
972,Animal-Based,Fish Waste,1468,0.82,5,0,6.585625948686303,3.30594877938892,Bioenergy
973,Animal-Based,Poultry Residue,1240,0.75,8,0,6.595265354680959,3.4530952459981856,Bioenergy
974,Oil & Fat,Animal Fat Residue,1587,0.2,341,0,6.432696941335091,3.382480891748507,Biofuel
975,Oil & Fat,Used Cooking Oil,1296,0.06,684,0,6.438907967638898,3.347935512796452,Biofuel
976,Oil & Fat,Animal Fat Residue,1038,0.2,122,1,6.685765814806665,3.3224921050457628,Biofuel
977,Animal-Based,Meat Trimmings,343,0.73,8,0,6.468561803841889,3.358121758506877,Bioenergy
978,Plant-Based,Grain Husk,198,0.3,132,0,6.420569065185558,3.383505214449937,Animal Feed
979,Plant-Based,Root/Tuber Peels,575,0.67,27,0,6.5801222712811755,3.2476245291470804,Animal Feed
980,Oil & Fat,Used Cooking Oil,109,0.12,609,0,6.475733160393759,3.3472028582270794,Biofuel
981,Oil & Fat,Used Cooking Oil,1609,0.05,367,0,6.521496260796238,3.4822837996755385,Biofuel
982,Oil & Fat,Used Cooking Oil,1993,0.06,397,0,6.690722994889811,3.3034885841702835,Biofuel
983,Animal-Based,Poultry Residue,1366,0.75,6,0,6.65565792260047,3.4149356347347264,Bioenergy
984,Animal-Based,Poultry Residue,1984,0.81,6,0,6.6355182136878,3.460394802955854,Bioenergy
985,Animal-Based,Poultry Residue,676,0.83,6,0,6.612251621233507,3.2614228186283407,Bioenergy
986,Animal-Based,Fish Waste,644,0.76,5,0,6.427677596992549,3.4119942256229017,Bioenergy
987,Animal-Based,Meat Trimmings,1367,0.66,6,0,6.620703805340897,3.228192299896623,Bioenergy
988,Animal-Based,Dairy Whey,1560,0.92,12,0,6.478884278838199,3.362482148331468,Animal Feed
989,Animal-Based,Fish Waste,1980,0.82,6,0,6.415628441571605,3.4126731419270078,Bioenergy
990,Animal-Based,Dairy Whey,1213,0.86,10,0,6.519092601422738,3.2676381313195186,Animal Feed
991,Plant-Based,Vegetable Residue,528,0.68,43,1,6.5925536190662655,3.33806771757234,Compost
992,Oil & Fat,Used Cooking Oil,1423,0.14,571,0,6.532900357604375,3.433275133426861,Biofuel
993,Animal-Based,Fish Waste,1810,0.77,6,0,6.652730193258767,3.2244697705313343,Bioenergy
994,Oil & Fat,Animal Fat Residue,832,0.21,233,0,6.647622881655533,3.4253486135214404,Biofuel
995,Plant-Based,Grain Husk,617,0.13,224,0,6.640812856459726,3.2206020044357335,Animal Feed
996,Animal-Based,Dairy Whey,992,0.88,15,0,6.537684946221614,3.431426573494878,Animal Feed
997,Animal-Based,Poultry Residue,332,0.77,11,0,6.651094448376844,3.390275918884398,Bioenergy
998,Plant-Based,Grain Husk,1549,0.21,135,0,6.633624546089502,3.2693886219064914,Animal Feed
999,Plant-Based,Grain Husk,1798,0.11,177,1,6.437173542738483,3.3900799824537113,Animal Feed
1000,Oil & Fat,Animal Fat Residue,1418,0.12,243,0,6.512820957862743,3.3681495139778583,Biofuel
